typ_desc,incident_date,count
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-04T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-05T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-06T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-07T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-08T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-09T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-10T00:00:00.000,41
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-11T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-12T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-13T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-14T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-15T00:00:00.000,44
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-16T00:00:00.000,43
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-17T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-18T00:00:00.000,36
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-19T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-20T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-21T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-22T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-23T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-24T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-25T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-26T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-27T00:00:00.000,42
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-28T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-02-29T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-01T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-02T00:00:00.000,43
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-03T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-04T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-05T00:00:00.000,36
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-06T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-07T00:00:00.000,41
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-08T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-09T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-10T00:00:00.000,35
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-11T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-12T00:00:00.000,42
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-13T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-14T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-15T00:00:00.000,42
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-16T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-17T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-18T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-19T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-20T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-21T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-22T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-23T00:00:00.000,38
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-24T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-25T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-26T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-27T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-28T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-29T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-30T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-03-31T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-01T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-02T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-03T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-04T00:00:00.000,39
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-05T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-06T00:00:00.000,44
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-07T00:00:00.000,41
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-08T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-09T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-10T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-11T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-12T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-13T00:00:00.000,42
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-14T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-15T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-16T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-17T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-18T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-19T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-20T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-21T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-22T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-23T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-24T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-25T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-26T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-27T00:00:00.000,40
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-28T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-29T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-04-30T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-01T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-02T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-03T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-04T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-05T00:00:00.000,38
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-06T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-07T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-08T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-09T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-10T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-11T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-12T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-13T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-14T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-15T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-16T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-17T00:00:00.000,33
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-18T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-19T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-20T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-21T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-22T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-23T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-24T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-25T00:00:00.000,32
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-26T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-27T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-28T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-29T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-30T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-05-31T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-01T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-02T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-03T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-04T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-05T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-06T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-07T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-08T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-09T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-10T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-11T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-12T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-13T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-14T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-15T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-16T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-17T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-18T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-19T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-20T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-21T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-22T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-23T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-24T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-25T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-26T00:00:00.000,14
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-27T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-28T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-29T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-06-30T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-01T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-02T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-03T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-04T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-05T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-06T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-07T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-08T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-09T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-10T00:00:00.000,13
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-11T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-12T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-13T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-14T00:00:00.000,37
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-15T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-16T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-17T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-18T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-19T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-20T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-21T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-22T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-23T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-24T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-25T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-26T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-27T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-28T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-29T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-30T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-07-31T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-01T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-02T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-03T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-04T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-05T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-06T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-07T00:00:00.000,34
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-08T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-09T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-10T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-11T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-12T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-13T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-14T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-15T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-16T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-17T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-18T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-19T00:00:00.000,29
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-20T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-21T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-22T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-23T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-24T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-25T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-26T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-27T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-28T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-29T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-30T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-08-31T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-01T00:00:00.000,30
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-02T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-03T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-04T00:00:00.000,23
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-05T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-06T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-07T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-08T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-09T00:00:00.000,31
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-10T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-11T00:00:00.000,28
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-12T00:00:00.000,19
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-13T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-14T00:00:00.000,26
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-15T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-16T00:00:00.000,27
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-17T00:00:00.000,25
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-18T00:00:00.000,24
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-19T00:00:00.000,16
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-20T00:00:00.000,20
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-21T00:00:00.000,36
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-22T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-23T00:00:00.000,17
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-24T00:00:00.000,22
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-25T00:00:00.000,18
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-26T00:00:00.000,21
INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/INSIDE (PROWLER),2024-09-27T00:00:00.000,21
